ETER_ID,Name,Category,Institution_Category_Standardized,Member_of_European_University_alliance,Url,NUTS2,NUTS2_Label_2016,NUTS2_Label_2021,NUTS3,NUTS3_Label_2016,NUTS3_Label_2021,assessment_datetime,dnssec_status,non_existence_proof_method,score,grade,algorithms,digest_algorithms,raw_result
FR0004,École nationale supérieure d'architecture de Marseille,public,Other,No,www.marseille.archi.fr,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL04,Bouches-du-Rhône,Bouches-du-Rhône,2025-02-07 21:26:49.164094,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""archi.fr."", ""type"": 48}], ""Authority"": [{""name"": ""archi.fr."", ""type"": 6, ""TTL"": 789, ""data"": ""corbu.gamsau.archi.fr. dnsmaster.archi.fr. 2024112127 28800 7200 1209600 86400""}]}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""archi.fr."", ""type"": 48}], ""Authority"": [{""name"": ""archi.fr."", ""type"": 6, ""TTL"": 787, ""data"": ""corbu.gamsau.archi.fr. dnsmaster.archi.fr. 2024112127 28800 7200 1209600 86400""}]}}"
FR0002,Université de technologie de Troyes,public,Other,Yes,www.utt.fr,FRF2,Champagne-Ardenne,Champagne-Ardenne,FRF22,Aube,Aube,2025-02-07 21:26:49.210035,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""utt.fr."", ""type"": 48}], ""Authority"": [{""name"": ""utt.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""pluton.utt.fr. postmaster.utt.fr. 2020012472 1200 300 1209600 3600""}], ""Comment"": ""Response from 2001:660:4201:1::2.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""utt.fr."", ""type"": 48}], ""Authority"": [{""name"": ""utt.fr."", ""type"": 6, ""TTL"": 1799, ""data"": ""pluton.utt.fr. postmaster.utt.fr. 2020012472 1200 300 1209600 3600""}]}}"
FR0007,Aix-Marseille université,public,University,Yes,www.univ-amu.fr,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL04,Bouches-du-Rhône,Bouches-du-Rhône,2025-02-07 21:26:49.211035,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""univ-amu.fr."", ""type"": 48}], ""Authority"": [{""name"": ""univ-amu.fr."", ""type"": 6, ""TTL"": 600, ""data"": ""ns1.univmed.fr. dnsmaster.univ-amu.fr. 2025020703 28800 7200 3600000 600""}], ""Comment"": ""Response from 193.48.169.40.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""univ-amu.fr."", ""type"": 48}], ""Authority"": [{""name"": ""univ-amu.fr."", ""type"": 6, ""TTL"": 599, ""data"": ""ns1.univmed.fr. dnsmaster.univ-amu.fr. 2025020703 28800 7200 3600000 600""}]}}"
FR0005,École supérieure d'art et de design Marseille-Mediterranée,public,Other,No,www.esadmm.fr,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL04,Bouches-du-Rhône,Bouches-du-Rhône,2025-02-07 21:26:49.224037,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""esadmm.fr."", ""type"": 48}], ""Authority"": [{""name"": ""esadmm.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""a.dns.gandi.net. hostmaster.gandi.net. 1697791429 10800 3600 604800 10800""}], ""Comment"": ""Response from 217.70.179.1.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""esadmm.fr."", ""type"": 48}], ""Authority"": [{""name"": ""esadmm.fr."", ""type"": 6, ""TTL"": 786, ""data"": ""a.dns.gandi.net. hostmaster.gandi.net. 1697791429 10800 3600 604800 10800""}]}}"
FR0003,École de l'air,public,Other,No,www.ecole-air-espace.fr,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL04,Bouches-du-Rhône,Bouches-du-Rhône,2025-02-07 21:26:49.247053,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""ecole-air-espace.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ecole-air-espace.fr."", ""type"": 6, ""TTL"": 300, ""data"": ""ns1.bdm.microsoftonline.com. azuredns-hostmaster.microsoft.com. 1 3600 300 2419200 300""}], ""Comment"": ""Response from 208.84.5.208.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""ecole-air-espace.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ecole-air-espace.fr."", ""type"": 6, ""TTL"": 300, ""data"": ""ns1.bdm.microsoftonline.com. azuredns-hostmaster.microsoft.com. 1 3600 300 2419200 300""}], ""Comment"": ""Response from ns4.bdm.microsoftonline.com.(13.107.236.208).""}}"
FR0008,Université de Caen Basse-Normandie,public,University,No,www.unicaen.fr,FRD1,Basse-Normandie ,Basse-Normandie ,FRD11,Calvados ,Calvados,2025-02-07 21:26:49.411488,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""unicaen.fr."", ""type"": 48}], ""Answer"": [{""name"": ""unicaen.fr."", ""type"": 48, ""TTL"": 3600, ""data"": ""257 3 13 t4IgUI0DiVlefUBfNl7wCwd7N/Svr9YifXEXX95EFhpXEViiya75zx+Xkw5XSKKgFuzfyWgwlcmF4gPTOaYZWA==""}], ""Comment"": ""Response from 2001:41d0:304:200::14df.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""unicaen.fr."", ""type"": 48}], ""Answer"": [{""name"": ""unicaen.fr."", ""type"": 48, ""TTL"": 3600, ""data"": ""257 3 13 t4IgUI0DiVlefUBfNl7wCwd7N/Svr9YifXEXX95EFhpXEViiya75zx+Xkw5XSKKgFuzfyWgwlcmF4gPTOaYZWA==""}]}}"
FR0010,École nationale supérieure d'ingénieurs de Caen,public,Other,No,www.ensicaen.fr,FRD1,Basse-Normandie ,Basse-Normandie ,FRD11,Calvados ,Calvados,2025-02-07 21:26:49.462827,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""ensicaen.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ensicaen.fr."", ""type"": 6, ""TTL"": 300, ""data"": ""ns.ensicaen.fr. infra.ensicaen.fr. 2025012002 14400 3600 2419200 3600""}], ""Comment"": ""Response from caeau2.in2p3.fr.(51.38.230.158).""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""ensicaen.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ensicaen.fr."", ""type"": 6, ""TTL"": 300, ""data"": ""ns.ensicaen.fr. infra.ensicaen.fr. 2025012002 14400 3600 2419200 3600""}], ""Comment"": ""Response from caeau2.in2p3.fr.(193.49.200.14).""}}"
FR0011,École supérieure d'ingénieurs des travaux de la construction de Caen,private,Other,No,www.esitc-caen.fr,FRD1,Basse-Normandie ,Basse-Normandie ,FRD11,Calvados ,Calvados,2025-02-07 21:26:49.484813,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""esitc-caen.fr."", ""type"": 48}], ""Authority"": [{""name"": ""esitc-caen.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""91-121-61-23.ovh.net. contact.net-conception.fr. 2023101017 3600 600 1209600 3600""}], ""Comment"": ""Response from 188.165.55.222.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""esitc-caen.fr."", ""type"": 48}], ""Authority"": [{""name"": ""esitc-caen.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""91-121-61-23.ovh.net. contact.net-conception.fr. 2023101017 3600 600 1209600 3600""}], ""Comment"": ""Response from 91-121-61-23.ovh.net.(188.165.55.222).""}}"
FR0013,École d'ingénieurs en génie des systèmes industriels,private,Other,No,www.eigsi.fr,FRI3,Poitou-Charentes,Poitou-Charentes,FRI32,Charente-Maritime,Charente-Maritime,2025-02-07 21:26:49.525964,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""eigsi.fr."", ""type"": 48}], ""Authority"": [{""name"": ""eigsi.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""sergeant.eigsi.fr. named.eigsi.fr. 2024083001 10800 3600 604800 3600""}], ""Comment"": ""Response from 193.49.31.112.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""eigsi.fr."", ""type"": 48}], ""Authority"": [{""name"": ""eigsi.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""sergeant.eigsi.fr. named.eigsi.fr. 2024083001 10800 3600 604800 3600""}], ""Comment"": ""Response from 95.142.172.156.""}}"
FR0006,École centrale de Marseille,public,Other,No,www.centrale-marseille.fr,FRL0,Provence-Alpes-Côte d’Azur,Provence-Alpes-Côte d’Azur,FRL04,Bouches-du-Rhône,Bouches-du-Rhône,2025-02-07 21:26:49.558017,Valid,NSEC3,98.0,A,"[{'code': 8, 'name': 'RSASHA256', 'classificationRFC8624': 100, 'dnsKeyType': Key Signing Key (KSK)}, {'code': 8, 'name': 'RSASHA256', 'classificationRFC8624': 100, 'dnsKeyType': Zone Signing Key (ZSK)}]","[{'code': 2, 'name': 'SHA256', 'classificationRFC8624': 100}, {'code': 2, 'name': 'SHA256', 'classificationRFC8624': 100}, {'code': 2, 'name': 'SHA256', 'classificationRFC8624': 100}]","{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": true, ""CD"": false, ""Question"": [{""name"": ""centrale-marseille.fr."", ""type"": 48}], ""Answer"": [{""name"": ""centrale-marseille.fr."", ""type"": 48, ""TTL"": 3600, ""data"": ""257 3 8 AwEAAbieKsdw7i3GQ0HMlxMGP8p6s3QGrLiNpG4ksEbBq/gid9R+YW/wPCiNG0/TbspiIzsyBR/QS5Slv+bZR/Qs4q61aBzyK+ihYkScZIdt89M1Z38Z3C7QPSUy7MMVFvzQHmmu36+XTQFH/TPqtaY+uLY3axK5eaVoPnkDCobCT1+ztIyzQYG78bNVqGWXZFI9Fh4VU9aaP6JKHLbaKTE6PYcvl7/SAoKqf+GHhE2m8uEvyGQ8BSstbg6080215fcsKUC8/S4uirS3hhc2KnUvYEsi6unx/nAE9giwwlVMuca5H611cbVUVXauPjcRwSfUwDTH4+vdfVKX2vy2Zj8T9Vk=""}, {""name"": ""centrale-marseille.fr."", ""type"": 48, ""TTL"": 3600, ""data"": ""256 3 8 AwEAAbDulMh9hKR7inUY4VUNfHfr12OAStp69eGCxpXaYBLU6D7ld67oMKmPapgcTXqX14QF8Xpj+Di/l018KFD+HMsma9BHrHQYC8F8iXlOtB+n02J0eO5/BUk9D/WuGQ5lqisTygsJou3WxVezdVAj2W5vM94lHT0sRMBEDTn+5G0bieCjcV2ipYMSi7rpsHJBCjggsQrlYYLjefXLpm/TkqTE/UwOy9LaeaH2ToYKxCEPl3fLwBT5Qf7D6HUk57QBK3EoC7uWgZMtBnhiGGHFh2SzJEwwN20kNBAZLJ+pjDoj3uTuhq5ISCv2k+fL/RUct+Fy0Qy6NnkVy2NTka+RaIE=""}], ""Comment"": ""Response from 2001:660:5404:b0b:53:53:53:53.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""centrale-marseille.fr."", ""type"": 48}], ""Answer"": [{""name"": ""centrale-marseille.fr."", ""type"": 48, ""TTL"": 3600, ""data"": ""256 3 8 AwEAAbDulMh9hKR7inUY4VUNfHfr12OAStp69eGCxpXaYBLU6D7ld67oMKmPapgcTXqX14QF8Xpj+Di/l018KFD+HMsma9BHrHQYC8F8iXlOtB+n02J0eO5/BUk9D/WuGQ5lqisTygsJou3WxVezdVAj2W5vM94lHT0sRMBEDTn+5G0bieCjcV2ipYMSi7rpsHJBCjggsQrlYYLjefXLpm/TkqTE/UwOy9LaeaH2ToYKxCEPl3fLwBT5Qf7D6HUk57QBK3EoC7uWgZMtBnhiGGHFh2SzJEwwN20kNBAZLJ+pjDoj3uTuhq5ISCv2k+fL/RUct+Fy0Qy6NnkVy2NTka+RaIE=""}, {""name"": ""centrale-marseille.fr."", ""type"": 48, ""TTL"": 3600, ""data"": ""257 3 8 AwEAAbieKsdw7i3GQ0HMlxMGP8p6s3QGrLiNpG4ksEbBq/gid9R+YW/wPCiNG0/TbspiIzsyBR/QS5Slv+bZR/Qs4q61aBzyK+ihYkScZIdt89M1Z38Z3C7QPSUy7MMVFvzQHmmu36+XTQFH/TPqtaY+uLY3axK5eaVoPnkDCobCT1+ztIyzQYG78bNVqGWXZFI9Fh4VU9aaP6JKHLbaKTE6PYcvl7/SAoKqf+GHhE2m8uEvyGQ8BSstbg6080215fcsKUC8/S4uirS3hhc2KnUvYEsi6unx/nAE9giwwlVMuca5H611cbVUVXauPjcRwSfUwDTH4+vdfVKX2vy2Zj8T9Vk=""}], ""Comment"": ""Response from 2001:660:5404:b0b:53:53:53:53.""}, ""ds"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": true, ""CD"": false, ""Question"": [{""name"": ""centrale-marseille.fr."", ""type"": 43}], ""Answer"": [{""name"": ""centrale-marseille.fr."", ""type"": 43, ""TTL"": 3600, ""data"": ""25874 8 2 4E494E118236A92BEC87E41306A210B7B582BB26E48F5938189D83EC0EA1746F""}, {""name"": ""centrale-marseille.fr."", ""type"": 43, ""TTL"": 3600, ""data"": ""5284 8 2 B4D2F8090F258CE54ECD0F1F54EEED8F92F3117D7B5D37512971DED5A611293C""}, {""name"": ""centrale-marseille.fr."", ""type"": 43, ""TTL"": 3600, ""data"": ""62864 8 2 A067B8A51BE31451BA2504AF8E837A6D9C791C20ECFA4CE9ECABB65D5FB0BC59""}], ""Comment"": ""Response from 2001:678:4c::1.""}, ""nsec"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": true, ""CD"": false, ""Question"": [{""name"": ""centrale-marseille.fr."", ""type"": 47}], ""Authority"": [{""name"": ""centrale-marseille.fr."", ""type"": 6, ""TTL"": 786, ""data"": ""ns.ec-m.fr. dns.ec-m.fr. 2025011300 21605 3600 2419200 3600""}]}, ""nsec3Param"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": true, ""CD"": false, ""Question"": [{""name"": ""centrale-marseille.fr."", ""type"": 51}], ""Answer"": [{""name"": ""centrale-marseille.fr."", ""type"": 51, ""TTL"": 0, ""data"": ""1 0 5 d071a3f56acf741d""}], ""Comment"": ""Response from 31.170.11.26.""}}"
FR0014,Université de La Rochelle,public,University,Yes,www.univ-larochelle.fr,FRI3,Poitou-Charentes,Poitou-Charentes,FRI32,Charente-Maritime,Charente-Maritime,2025-02-07 21:26:49.692343,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""univ-larochelle.fr."", ""type"": 48}], ""Authority"": [{""name"": ""univ-larochelle.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""dns.univ-larochelle.fr. dnsmaster.univ-larochelle.fr. 1738800000 21600 3600 1814400 64800""}], ""Comment"": ""Response from ns1.univ-poitiers.fr.(193.49.30.35).""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""univ-larochelle.fr."", ""type"": 48}], ""Authority"": [{""name"": ""univ-larochelle.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""dns.univ-larochelle.fr. dnsmaster.univ-larochelle.fr. 1738800000 21600 3600 1814400 64800""}], ""Comment"": ""Response from 195.220.223.111.""}}"
FR0017,École nationale supérieure d'art de Dijon,public,Other,No,www.ensa-dijon.fr,FRC1,Bourgogne,Bourgogne,FRC11,Côte-d’Or,Côte-d’Or,2025-02-07 21:26:49.772092,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""ensa-dijon.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ensa-dijon.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""ns1.o2switch.net. systemshl.o2switch.fr. 2024120409 3600 7200 1209600 86400""}], ""Comment"": ""Response from 109.234.160.5.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""ensa-dijon.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ensa-dijon.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""ns1.o2switch.net. systemshl.o2switch.fr. 2024120409 3600 7200 1209600 86400""}], ""Comment"": ""Response from 109.234.160.5.""}}"
FR0020,"Institut national supérieur des sciences agronomiques, de l'alimentation et de l'environnement",public,Other,No,www.agrosupdijon.fr,FRC1,Bourgogne,Bourgogne,FRC11,Côte-d’Or,Côte-d’Or,2025-02-07 21:26:49.797265,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""agrosupdijon.fr."", ""type"": 48}], ""Authority"": [{""name"": ""agrosupdijon.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""ns1.agrosupdijon.fr. hostmaster.agrosupdijon.fr. 2025020701 3600 3600 604800 86400""}], ""Comment"": ""Response from 2001:660:4301:242::101.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""agrosupdijon.fr."", ""type"": 48}], ""Authority"": [{""name"": ""agrosupdijon.fr."", ""type"": 6, ""TTL"": 786, ""data"": ""ns1.agrosupdijon.fr. hostmaster.agrosupdijon.fr. 2025020701 3600 3600 604800 86400""}]}}"
FR0018,Université de Bourgogne,public,University,Yes,www.u-bourgogne.fr,FRC1,Bourgogne,Bourgogne,FRC11,Côte-d’Or,Côte-d’Or,2025-02-07 21:26:49.801245,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""u-bourgogne.fr."", ""type"": 48}], ""Authority"": [{""name"": ""u-bourgogne.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""dns1.u-bourgogne.fr. hostmaster.u-bourgogne.fr. 2014030429 3600 3600 1209600 3600""}], ""Comment"": ""Response from 193.52.242.101.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""u-bourgogne.fr."", ""type"": 48}], ""Authority"": [{""name"": ""u-bourgogne.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""dns1.u-bourgogne.fr. hostmaster.u-bourgogne.fr. 2014030429 3600 3600 1209600 3600""}], ""Comment"": ""Response from 194.57.91.200.""}}"
FR0015,École nationale supérieure d'art de Bourges,public,Other,No,www.ensa-bourges.fr,FRB0,Centre — Val de Loire,Centre — Val de Loire,FRB01,Cher,Cher,2025-02-07 21:26:49.836402,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""ensa-bourges.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ensa-bourges.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""nsa.n0c.com. hostmaster.ensa-bourges.fr. 2024111303 3600 1800 1209600 86400""}], ""Comment"": ""Response from 199.188.223.2.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""ensa-bourges.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ensa-bourges.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""nsa.n0c.com. hostmaster.ensa-bourges.fr. 2024111303 3600 1800 1209600 86400""}], ""Comment"": ""Response from 85.236.159.2.""}}"
FR0009,École supérieure d'arts et médias de Caen - Cherbourg,public,Other,No,www.esam-c2.fr,FRD1,Basse-Normandie ,Basse-Normandie ,FRD11,Calvados ,Calvados,2025-02-07 21:26:49.925728,Valid,NSEC,100.0,A,"[{'code': 13, 'name': 'ECDSAP256SHA256', 'classificationRFC8624': 100, 'dnsKeyType': Key Signing Key (KSK)}, {'code': 13, 'name': 'ECDSAP256SHA256', 'classificationRFC8624': 100, 'dnsKeyType': Zone Signing Key (ZSK)}]","[{'code': 2, 'name': 'SHA256', 'classificationRFC8624': 100}]","{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": true, ""CD"": false, ""Question"": [{""name"": ""esam-c2.fr."", ""type"": 48}], ""Answer"": [{""name"": ""esam-c2.fr."", ""type"": 48, ""TTL"": 3600, ""data"": ""257 3 13 otiTWpIqSrT13tBDST7US6tTbtYk6+uaZY9IBhQrLxgY783pJPA4/uKKJATaK00pneGMgYtg+sSGbv6ziW3gkw==""}, {""name"": ""esam-c2.fr."", ""type"": 48, ""TTL"": 3600, ""data"": ""256 3 13 0ctaKqWhsa3nDiiis6NYsXpF+TV4UIr+tsyan6NeanXMAXfjt3V2dcPIeb7+AA4kdGMsLKvTvUzc5lsPq+sQJA==""}], ""Comment"": ""Response from 2001:1600:0:aaaa::b.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""esam-c2.fr."", ""type"": 48}], ""Answer"": [{""name"": ""esam-c2.fr."", ""type"": 48, ""TTL"": 3600, ""data"": ""256 3 13 0ctaKqWhsa3nDiiis6NYsXpF+TV4UIr+tsyan6NeanXMAXfjt3V2dcPIeb7+AA4kdGMsLKvTvUzc5lsPq+sQJA==""}, {""name"": ""esam-c2.fr."", ""type"": 48, ""TTL"": 3600, ""data"": ""257 3 13 otiTWpIqSrT13tBDST7US6tTbtYk6+uaZY9IBhQrLxgY783pJPA4/uKKJATaK00pneGMgYtg+sSGbv6ziW3gkw==""}], ""Comment"": ""Response from 2001:1600:0:aaaa::a.""}, ""ds"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": true, ""CD"": false, ""Question"": [{""name"": ""esam-c2.fr."", ""type"": 43}], ""Answer"": [{""name"": ""esam-c2.fr."", ""type"": 43, ""TTL"": 3600, ""data"": ""10414 13 2 4DAE61CE9A8058BD72B305108519167CD64F67A5998C9B7B9F681BE8130647F1""}], ""Comment"": ""Response from 194.146.106.46.""}, ""nsec"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": true, ""CD"": false, ""Question"": [{""name"": ""esam-c2.fr."", ""type"": 47}], ""Answer"": [{""name"": ""esam-c2.fr."", ""type"": 47, ""TTL"": 3600, ""data"": ""_domainkey.esam-c2.fr. A NS SOA MX TXT AAAA RRSIG NSEC DNSKEY TYPE65534""}], ""Comment"": ""Response from 84.16.66.66.""}, ""nsec3Param"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": true, ""CD"": false, ""Question"": [{""name"": ""esam-c2.fr."", ""type"": 51}], ""Authority"": [{""name"": ""esam-c2.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""ns1.infomaniak.ch. hostmaster.infomaniak.ch. 2025020610 10800 3600 605800 3600""}], ""Comment"": ""Response from 84.16.67.66.""}}"
FR0021,École nationale supérieure de mécanique et des microtechniques,public,Other,No,www.ens2m.fr,FRC2,Franche-Comté,Franche-Comté,FRC21,Doubs,Doubs,2025-02-07 21:26:49.931730,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""ens2m.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ens2m.fr."", ""type"": 6, ""TTL"": 786, ""data"": ""osiris.ens2m.fr. dnsmaster.ens2m.fr. 2025012902 21600 3600 2419200 10800""}]}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""ens2m.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ens2m.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""osiris.ens2m.fr. dnsmaster.ens2m.fr. 2025012902 21600 3600 2419200 10800""}], ""Comment"": ""Response from 194.57.91.200.""}}"
FR0024,École Navale,public,Other,No,www.ecole-navale.fr,FRH0,Bretagne,Bretagne,FRH02,Finistère,Finistère,2025-02-07 21:26:50.037077,Missing,Missing,0.0,F,[],[],"{""dnskey"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": false, ""Question"": [{""name"": ""ecole-navale.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ecole-navale.fr."", ""type"": 6, ""TTL"": 1800, ""data"": ""poseidon.ecole-navale.fr. postmaster.ecole-navale.fr. 2024041800 28800 7200 604800 86400""}], ""Comment"": ""Response from 193.52.4.2.""}, ""dnskeyNoValidation"": {""Status"": 0, ""TC"": false, ""RD"": true, ""RA"": true, ""AD"": false, ""CD"": true, ""Question"": [{""name"": ""ecole-navale.fr."", ""type"": 48}], ""Authority"": [{""name"": ""ecole-navale.fr."", ""type"": 6, ""TTL"": 788, ""data"": ""poseidon.ecole-navale.fr. postmaster.ecole-navale.fr. 2024041800 28800 7200 604800 86400""}]}}"
